IMO,LAT,LON,TIMESTAMP
9904766,53.370094,6.973768,2025-03-21T00:00:00
9904766,57.038475,8.246355,2025-03-22T00:53:00
9904766,59.111732,9.572973,2025-03-23T00:51:00
9904766,59.104855,9.583228,2025-03-24T00:52:00
9904766,58.375732,9.468345,2025-03-25T00:49:00
9904766,54.653465,6.622120,2025-03-26T00:40:00
9904766,53.323093,6.948313,2025-03-27T00:42:00
9904766,55.578590,7.324255,2025-03-28T00:02:00
9904766,59.104839,9.583220,2025-03-29T00:54:00
9904766,58.965168,9.767821,2025-03-30T00:53:00
9904766,55.512520,7.281205,2025-03-31T00:38:00
9904766,53.323090,6.948313,2025-04-01T00:09:00
9904766,53.323101,6.948310,2025-04-02T00:19:00
9904766,53.323082,6.948315,2025-04-03T00:33:00
9904766,56.691093,7.958050,2025-04-04T00:27:00
9904766,59.104855,9.583230,2025-04-05T00:20:00
9904766,58.152672,9.266936,2025-04-06T00:15:00
9904766,54.000072,6.341242,2025-04-07T00:38:00
9904766,53.323093,6.948333,2025-04-08T00:38:00
9904766,55.973179,7.597305,2025-04-09T00:40:00
9904766,59.121479,9.563777,2025-04-10T00:25:00
9904766,59.104839,9.583195,2025-04-11T00:27:00
9904766,58.686226,9.685705,2025-04-12T00:27:00
9904766,54.975811,6.838944,2025-04-13T00:10:00
9904766,53.323101,6.948335,2025-04-14T00:04:00
9904766,53.618725,6.421100,2025-04-15T00:10:00
9904766,57.237873,8.453624,2025-04-16T00:05:00
9904766,59.104839,9.583245,2025-04-17T00:57:00
9904766,57.599468,8.713498,2025-04-18T00:53:00
9904766,54.031681,6.340310,2025-04-19T00:01:00
9904766,53.323082,6.948309,2025-04-20T00:03:00
9904766,54.880177,6.830585,2025-04-21T00:56:00
9904766,58.270786,9.500260,2025-04-22T00:36:00
9904766,59.104961,9.582829,2025-04-23T00:33:00
9904766,56.056694,7.710612,2025-04-24T00:21:00
9904766,53.329639,6.937988,2025-04-25T00:27:00
9904766,53.957027,6.377695,2025-04-26T00:28:00
9904766,57.511368,8.730434,2025-04-27T00:12:00
9904766,59.112774,9.577443,2025-04-28T00:06:00
9904766,59.112339,9.577732,2025-04-29T00:06:00
9904766,59.104855,9.583214,2025-04-30T00:06:00
9904766,58.181541,8.504412,2025-05-01T00:06:00
9904766,58.323681,6.351433,2025-05-02T00:45:00
9904766,57.694580,7.817182,2025-05-03T00:28:00
9904766,55.274250,12.742233,2025-05-04T00:11:00
9904766,53.561787,14.591287,2025-05-05T00:12:00
9904766,53.561813,14.591269,2025-05-06T00:21:00
9904766,54.451328,13.878097,2025-05-07T00:38:00
9904766,57.841595,10.328015,2025-05-08T00:27:00
9904766,58.329872,6.257773,2025-05-09T00:22:00
9904766,58.329567,6.257838,2025-05-10T00:25:00
9904766,56.453228,6.639265,2025-05-11T00:11:00
9904766,53.901287,7.671720,2025-05-12T00:08:00
9904766,53.519657,8.145086,2025-05-13T00:17:00
9904766,53.329460,6.938140,2025-05-14T00:09:00
9904766,53.578205,6.633855,2025-05-15T00:06:00
9904766,56.802521,8.076529,2025-05-16T00:25:00
9904766,59.104858,9.583190,2025-05-17T00:16:00
9904766,58.317787,8.772543,2025-05-18T00:14:00
9904766,60.237507,5.159175,2025-05-19T00:57:00
9904766,59.793945,4.641380,2025-05-20T00:54:00
9904766,56.049126,6.372597,2025-05-21T00:05:00
9904869,60.402920,5.316412,2024-11-22T05:13:00
9904869,59.450787,4.371793,2024-11-23T00:14:00
9904869,54.885811,3.297340,2024-11-24T10:51:00
9904869,53.911079,2.452527,2024-11-25T01:06:00
9904869,52.042542,1.158427,2024-11-26T00:20:00
9904869,51.964279,4.144225,2024-11-27T00:15:00
9904869,52.054733,3.533377,2024-11-28T00:15:00
9904869,52.042934,1.158838,2024-11-29T00:01:00
9904869,51.215733,1.633963,2024-11-30T00:29:00
9904869,49.365353,-4.499717,2024-12-01T00:16:00
9904869,46.273586,-2.835335,2024-12-02T02:42:00
9904869,44.890415,-0.532907,2024-12-03T00:29:00
9904869,44.890423,-0.532910,2024-12-04T00:53:00
9904869,46.922749,-3.774375,2024-12-05T00:12:00
9904869,49.647678,-3.280923,2024-12-06T00:05:00
9904869,51.659348,1.986587,2024-12-07T00:49:00
9904869,56.016174,3.672343,2024-12-08T03:03:00
9904869,58.901352,4.140580,2024-12-09T00:50:00
9904869,62.616028,5.685707,2024-12-10T00:51:00
9904869,63.319614,9.144419,2024-12-11T00:57:00
9904869,62.426735,5.337565,2024-12-12T00:57:00
9904869,60.699986,5.554890,2024-12-13T00:13:00
9904869,57.102474,3.221788,2024-12-14T06:59:00
9904869,53.539024,2.924500,2024-12-15T07:18:00
9904869,52.042515,1.158408,2024-12-16T00:22:00
9904869,51.363079,2.503580,2024-12-17T00:26:00
9904869,51.166321,3.793722,2024-12-18T00:28:00
9904869,51.408401,2.069063,2024-12-19T00:21:00
9904869,51.467545,0.257293,2024-12-20T00:18:00
9904869,51.055138,2.340633,2024-12-21T00:17:00
9904869,51.491440,0.850770,2024-12-22T00:20:00
9904869,51.467552,0.257302,2024-12-23T00:30:00
9904869,51.362282,2.648363,2024-12-24T00:34:00
9904869,51.166340,3.793787,2024-12-25T00:48:00
9904869,51.366978,3.753467,2024-12-26T00:08:00
9904869,50.164566,-3.087455,2024-12-27T00:54:00
9904869,51.787418,-6.740195,2024-12-28T00:37:00
9904869,51.208221,-6.470030,2024-12-29T00:33:00
9904869,50.233425,-2.437117,2024-12-30T00:21:00
9904869,51.489887,2.197915,2024-12-31T00:10:00
9904869,51.947128,4.076968,2025-01-01T00:12:00
9904869,51.947140,4.076963,2025-01-02T00:21:00
9904869,52.397079,3.881520,2025-01-03T00:32:00
9904869,55.199276,4.957122,2025-01-04T00:00:00
9904869,58.956612,4.207497,2025-01-05T00:11:00
9904869,62.794235,6.065814,2025-01-06T00:08:00
9904869,63.319408,9.143880,2025-01-07T00:26:00
9904869,62.929394,6.447513,2025-01-08T00:31:00
9904869,60.854698,5.035443,2025-01-09T00:21:00
9904869,59.694347,4.065448,2025-01-10T00:21:00
9904869,54.462727,7.239755,2025-01-11T07:58:00
9904869,53.519680,8.144990,2025-01-12T01:01:00
9904869,53.662140,5.493273,2025-01-13T00:56:00
9904869,51.946766,4.076567,2025-01-14T00:50:00
9904869,51.946781,4.076567,2025-01-15T00:05:00
9904869,52.101299,3.906510,2025-01-16T00:13:00
9904869,56.767639,4.640705,2025-01-17T00:58:00
9904869,60.792767,4.240388,2025-01-18T00:08:00
9904869,63.319653,9.144450,2025-01-19T00:00:00
9904869,63.319515,9.144183,2025-01-20T00:36:00
9904869,62.434414,5.330307,2025-01-21T00:07:00
9904869,58.921734,5.031897,2025-01-22T00:57:00
9904869,58.329426,6.257882,2025-01-23T00:56:00
9904869,56.263714,6.860074,2025-01-24T00:57:00
9904869,53.519680,8.145015,2025-01-25T00:59:00
9904869,53.744133,6.002062,2025-01-26T00:55:00
9904869,51.761326,2.387013,2025-01-27T00:49:00
9904869,50.546654,-0.044583,2025-01-28T00:35:00
9904869,50.066208,-2.341517,2025-01-29T00:22:00
9904869,47.626919,-4.762310,2025-01-30T00:05:00
9904869,45.593838,-1.701740,2025-01-31T00:22:00
9904869,44.890408,-0.532938,2025-02-01T17:48:00
9904869,44.890427,-0.532900,2025-02-02T00:03:00
9904869,46.716751,-3.514948,2025-02-03T00:27:00
9904869,49.454887,-3.729923,2025-02-04T00:36:00
9904869,51.063713,1.535825,2025-02-05T00:21:00
9904869,55.823288,3.647193,2025-02-06T06:15:00
9904869,58.907780,4.157853,2025-02-07T00:06:00
9904869,62.586887,5.569533,2025-02-08T00:04:00
9904869,63.319492,9.144096,2025-02-09T00:46:00
9904869,63.220520,7.840935,2025-02-10T00:18:00
9904869,61.669067,4.972895,2025-02-11T00:13:00
9904869,59.033627,3.843757,2025-02-12T00:11:00
9904869,55.142448,3.345903,2025-02-13T00:21:00
9904869,52.023327,1.167487,2025-02-14T00:34:00
9904869,52.248051,3.030338,2025-02-15T00:54:00
9904869,52.464443,4.144480,2025-02-16T00:04:00
9904869,52.473160,4.606602,2025-02-17T00:15:00
9904869,52.472378,4.607653,2025-02-18T00:15:00
9904869,52.472378,4.607580,2025-02-19T00:15:00
9904869,52.472374,4.607690,2025-02-20T00:21:00
9904869,51.499935,2.032472,2025-02-21T00:14:00
9904869,50.123283,-3.513503,2025-02-22T00:15:00
9904869,51.425266,-3.067710,2025-02-23T00:02:00
9904869,51.351627,-3.308070,2025-02-24T00:00:00
9904869,51.555618,-2.983607,2025-02-25T00:05:00
9904869,51.555626,-2.983590,2025-02-26T00:14:00
9904869,51.158993,-4.440533,2025-02-27T00:22:00
9904869,47.898293,-5.027457,2025-02-28T00:07:00
9904869,45.654438,-1.236482,2025-03-01T00:05:00
9904869,45.621025,-1.330023,2025-03-02T00:43:00
9904869,48.112762,-5.410008,2025-03-03T00:40:00
9904869,50.200626,-0.709818,2025-03-04T00:30:00
9904869,53.069832,2.675572,2025-03-05T00:15:00
9904869,56.932907,3.744215,2025-03-06T00:31:00
9904869,60.555614,4.219275,2025-03-07T00:19:00
9904869,63.248295,7.613554,2025-03-08T00:16:00
9904869,63.319489,9.144052,2025-03-09T01:13:00
9904869,61.923306,4.673297,2025-03-10T00:07:00
9904869,60.700340,5.554707,2025-03-11T00:14:00
9904869,58.418354,3.954297,2025-03-12T00:48:00
9904869,54.378613,3.213685,2025-03-13T03:29:00
9904869,52.042561,1.158467,2025-03-14T00:47:00
9904869,51.340279,2.063740,2025-03-15T00:07:00
9904869,51.166367,3.793773,2025-03-16T00:08:00
9904869,52.325302,2.287645,2025-03-17T00:59:00
9904869,53.740292,-0.261458,2025-03-18T00:54:00
9904869,53.581970,0.483818,2025-03-19T00:22:00
9904869,56.929775,6.814320,2025-03-20T00:37:00
9904869,58.880821,9.422578,2025-03-21T00:31:00
9904869,58.131092,9.200677,2025-03-22T00:26:00
9904869,55.229065,5.369180,2025-03-23T00:30:00
9904869,52.455791,2.003973,2025-03-24T00:07:00
9904869,52.032902,1.159062,2025-03-25T00:13:00
9904869,50.486530,-0.330397,2025-03-26T00:08:00
9904869,47.666172,-5.931503,2025-03-27T00:54:00
9904869,43.584740,-5.923755,2025-03-28T00:19:00
9904869,44.749458,-5.917368,2025-03-29T00:14:00
9904869,48.692982,-5.627315,2025-03-30T00:29:00
9904869,50.421154,0.477122,2025-03-31T00:12:00
9904869,54.012718,3.473235,2025-04-01T00:58:00
9904869,58.320045,4.040174,2025-04-02T00:51:00
9904869,62.535305,5.489288,2025-04-03T00:45:00
9904869,63.319500,9.144027,2025-04-04T00:12:00
9904869,62.709854,5.887680,2025-04-05T00:05:00
9904869,60.700153,5.554975,2025-04-06T00:13:00
9904869,58.542492,4.862329,2025-04-07T00:59:00
9904869,56.672272,8.222611,2025-04-08T00:48:00
9904869,58.079708,5.568682,2025-04-09T00:39:00
9904869,60.700214,5.554953,2025-04-10T00:44:00
9904869,59.577061,4.472055,2025-04-11T00:25:00
9904869,55.317524,3.374435,2025-04-12T00:44:00
9904869,52.042500,1.158420,2025-04-13T00:03:00
9904869,50.641781,0.548545,2025-04-14T00:55:00
9904869,48.696945,-5.908778,2025-04-15T00:41:00
9904869,45.606190,-1.378285,2025-04-16T00:15:00
9904869,44.890472,-0.532893,2025-04-17T00:15:00
9904869,45.603859,-1.376318,2025-04-18T00:29:00
9904869,48.434818,-5.657523,2025-04-19T00:25:00
9904869,50.245106,-0.397950,2025-04-20T00:16:00
9904869,53.165745,2.711653,2025-04-21T00:03:00
9904869,57.445282,3.846180,2025-04-22T00:54:00
9904869,61.780205,4.234302,2025-04-23T00:42:00
9904869,63.319607,9.144410,2025-04-24T00:42:00
9904869,63.390614,8.458199,2025-04-25T00:05:00
9904869,61.669094,4.972825,2025-04-26T00:55:00
9904869,58.902893,3.842828,2025-04-27T00:48:00
9904869,54.990822,3.304183,2025-04-28T00:26:00
9904869,52.042488,1.158383,2025-04-29T00:17:00
9904869,52.161674,2.663163,2025-04-30T00:14:00
9904869,52.416580,4.815210,2025-05-01T00:11:00
9904869,52.416588,4.815232,2025-05-02T00:38:00
9904869,51.494331,0.472432,2025-05-03T00:32:00
9904869,51.467560,0.257323,2025-05-04T00:39:00
9904869,51.526165,2.222863,2025-05-05T00:46:00
9904869,51.876141,3.503367,2025-05-06T00:47:00
9904869,51.876148,3.504038,2025-05-07T00:50:00
9904869,51.797348,4.638437,2025-05-08T00:53:00
9904869,52.917652,4.304177,2025-05-09T00:48:00
9904869,56.984833,4.592245,2025-05-10T00:36:00
9904869,60.711933,4.248374,2025-05-11T00:26:00
9904869,63.264854,8.131449,2025-05-12T00:13:00
9904869,63.319447,9.143937,2025-05-13T00:51:00
9904869,62.723240,5.946939,2025-05-14T00:54:00
9904869,61.668312,4.973705,2025-05-15T00:45:00
9904869,59.202492,3.867845,2025-05-16T00:37:00
9904869,55.276272,3.376678,2025-05-17T00:42:00
9904869,51.938496,1.479200,2025-05-18T00:20:00
9904869,51.323570,1.686178,2025-05-19T00:16:00
9904869,49.340939,-4.562637,2025-05-20T00:00:00
9904869,45.914219,-2.212332,2025-05-21T00:47:00
